# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DBENCH -Wno-fatal --timing --top-module tb -cc -exe bench.cpp ./tb.v ./spiflash.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//as2650.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//avali_logo.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//boot_rom.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//defines.v ./sram_model.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//gf180_ram_512x8_wrapper.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//user_defines.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//user_project_wrapper.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//wrapped_as2650.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_channels.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_filter.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_top.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/spi_dac_i.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/tt_um_rejunity_sn76489.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/gpios.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/ram_controller.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/serial_ports.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/spi.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/timers.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/uart.v"
S      4289  1318002  1701069543   227405410  1701006598   793327304 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/gpios.v"
S      1857  1318007  1701077396   374594477  1701077396   374594477 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/ram_controller.v"
S      1961  1318003  1701069543   227405410  1701006843     9509099 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/serial_ports.v"
S      1431  1318005  1701069543   237405410  1700266088   275963866 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/spi.v"
S      5600  1318006  1701069543   240738744  1700265615   334141330 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/timers.v"
S      2199  1318004  1701069543   237405410  1700266025   720962338 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/IO_Block/uart.v"
S      8108  1318012  1701069543   264072076  1700488164   181348344 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/SID/SID_channels.v"
S      3884  1318011  1701069543   260738744  1700488170   281308929 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/SID/SID_filter.v"
S      5390  1318013  1701069543   274072076  1701029359   374509454 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/SID/SID_top.v"
S      1257  1318010  1701069543   260738744  1698694636   105699243 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/SID/spi_dac_i.v"
S     12811  1318009  1701069543   257405410  1700756473   113593247 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/SID/tt_um_rejunity_sn76489.v"
S     20298  1317092  1701119286   377718909  1701119286   367718237 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/as2650.v"
S        84  1318015  1701069543   284072076  1698835083   200747000 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/avali_logo.v"
S      4653  1317999  1701069543   214072078  1700695552   420864896 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/boot_rom.v"
S      2236  1318016  1701069543   287405409  1700230457   834619887 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/defines.v"
S       503  1317721  1701078662   634552676  1701078662   627886009 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/gf180_ram_512x8_wrapper.v"
S      4486  1318018  1701069543   300738742  1700146588   637799607 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/user_defines.v"
